Vezetéknév;Keresztnév;Telefonszám;E-mail cím;Stáb;Kezdés éve;Tagozat;Rádió;Gyártásvezető?;Médiatanár;Osztályfőnök;Osztályai
Nagy;Imre;+36301234567;[email];B stáb;2025;F;;;;;
Kis;Imre;+36301234567;[email];A stáb;2025;F;;;;;
Varga;Iván;+36301234567;[email];B stáb;2024;F;;;;;
Halmi;Emese;+36301234567;[email];A stáb;2024;F;;;;;
Minta;Katalin;+36301234567;[email];B stáb;2023;F;;Igen;;;
Riport;Erik;+36301234567;[email];A stáb;2023;F;;Igen;;;
Minta;László;+36301234567;[email];A stáb;2023;F;;;;;
Kovács;Anna;+36301234567;[email];A stáb;2023;F;;;;;
Mártír;Jenő;+36301234567;[email];B stáb;2022;F;B3;;;;
Szakáll;Enikő;+36301234567;[email];B stáb;2022;F;B4;;;;
Szabó;Attila;+36301234567;[email];A stáb;2022;F;A1;;;;
Kis;Gergő;+36301234567;[email];A stáb;2021;F;;;;;
Nagy;Ernő;+36301234567;[email];B stáb;2021;F;;Igen;;;
Csanádi;Ágnes;;[email];;;;;;;Igen;2023F
Horváth;Bence;+36301234567;[email];;;;;;Igen;Igen;2022F
Tóth;Dóra;;[email];;;;;;;Igen;2022F
Sibák;Zsuzsanna;+36301234567;[email];;;;;;Igen;;
